tier,Date,HomeTeam,AwayTeam,prediction,pred_scoreline,confidence,dti,chaos_tier,home_form,away_form,home_gd,away_gd,odds_draw_prob,h2h_draw_rate,h2h_home_edge,draw_score,btts_flag,btts_prob,upset_score,upset_flag,B365H,B365D,B365A
I1,12/04/2026,Bologna,Lecce,H,0-1,1.0,0.5947,MED,0.6,0.0,-0.2,-1.4,0.2822458270106222,0.6666666666666666,0.3333333333333333,0.0,1,0.507,0.4365,0,1.8,3.3,4.65
I1,12/04/2026,Genoa,Sassuolo,H,3-2,0.746,0.9248,HIGH,0.4,0.36,-0.4,-0.2,0.29158356601515756,0.0,1.0,0.0,1,0.7667,0.4197,0,2.15,3.2,3.4
I1,12/04/2026,Parma,Napoli,A,1-1,1.0,0.4318,LOW,0.08,1.0,-2.0,1.0,0.25976270014975233,0.6666666666666666,-0.3333333333333333,0.0,0,0.3694,0.3447,0,5.5,3.6,1.64
I2,12/04/2026,Padova,Empoli,H,2-1,0.4006,0.5358,MED,0.0,0.5599999999999999,-1.6,0.6,0.2878670630880137,0.16666666666666666,-0.5,0.2273,1,0.8167,0.2312,0,3.1,3.25,2.28
I2,12/04/2026,Spezia,Mantova,D,2-2,0.4292,0.6298,MED,0.16,0.6,-1.2,1.0,0.28333944505561665,0.6666666666666666,-0.3333333333333333,0.475,1,1.0,0.1216,0,2.28,3.3,3.05
I2,12/04/2026,Reggiana,Carrarese,D,2-1,0.1372,0.3642,LOW,0.16,1.0,-1.6,2.4,0.2926799261841295,1.0,0.0,0.6463,0,0.3113,0.0225,0,3.05,3.2,2.34
N1,12/04/2026,Fortuna Sittard,NAC Breda,H,2-2,1.0,0.6706,MED,0.4,0.08,-0.8,-2.8,0.25661914460285135,0.0,0.2,0.0,1,0.85,0.5217,0,2.52,3.65,2.52
N1,12/04/2026,PEC Zwolle,Excelsior,H,0-0,1.0,0.794,HIGH,0.44000000000000006,0.16,-0.8,-0.8,0.2528155339805825,0.16666666666666666,0.5,0.0,1,0.6667,0.5514,0,2.1,3.7,3.1
N1,12/04/2026,NEC Nijmegen,Feyenoord,H,2-1,0.971,0.8936,HIGH,0.6799999999999999,0.6399999999999999,1.0,0.4,0.23630833607780077,0.5,-0.16666666666666666,0.0,1,1.0,0.611,1,2.14,3.95,2.85
N1,12/04/2026,AZ Alkmaar,Heerenveen,H,6-0,0.927,0.8153,HIGH,0.6,0.76,0.8,1.8,0.2180691642651297,0.0,-0.3333333333333333,0.0,1,0.9387,0.5274,0,1.61,4.3,4.7
SC0,12/04/2026,Falkirk,Rangers,A,4-0,1.0,0.5331,MED,0.36,1.0,-0.2,2.0,0.25512746135208,0.6666666666666666,-0.3333333333333333,0.0,1,1.0,0.4068,0,4.2,3.65,1.78
SP1,12/04/2026,Celta Vigo,Oviedo,H,3-3,1.0,0.9203,HIGH,0.48,0.6,0.0,-0.2,0.2460226241606678,0.26,0.0,0.0,1,0.9333,0.567,0,1.66,3.8,4.9
SP1,12/04/2026,Osasuna,Real Betis,H,0-1,0.5151,0.8263,HIGH,0.48,0.24000000000000005,-0.4,-0.6,0.2706014254825018,0.16666666666666666,-0.5,0.0,1,0.7382,0.3219,0,2.18,3.45,3.1
SP1,12/04/2026,Mallorca,Rayo Vallecano,H,2-1,0.8892,0.9306,HIGH,0.6,0.5599999999999999,0.2,0.6,0.2962962962962963,0.3333333333333333,0.3333333333333333,0.0,1,0.5117,0.554,0,2.52,3.15,2.8
SP1,12/04/2026,Athletic Club,Villarreal,H,2-1,0.7229,0.7642,HIGH,0.27999999999999997,0.5599999999999999,-1.0,0.6,0.27439024390243905,0.3333333333333333,0.0,0.0,1,0.75,0.3565,0,2.25,3.4,3.0
SP2,12/04/2026,Cadiz,FC Andorra,A,0-5,0.7332,0.4741,LOW,0.0,0.5599999999999999,-2.0,1.4,0.26,0.26,0.0,0.286665,1,0.5333,0.1564,0,,,
SP2,12/04/2026,Granada CF,Cultural Leonesa,H,1-2,0.8963,0.8265,HIGH,0.48,0.36,0.2,-1.4,0.274390243902439,0.6666666666666666,0.3333333333333333,0.5041,1,0.672,0.4657,0,1.8,3.4,4.5
SP2,12/04/2026,Huesca,Deportivo La Coruna,A,0-2,0.1626,0.6156,MED,0.16,0.76,-1.0,0.8,0.2962962962962963,0.2,0.0,0.28309999999999996,1,0.7,0.045,0,3.6,3.15,2.1
SP2,12/04/2026,Mirandes,Castellón,H,2-3,0.4134,0.9551,HIGH,0.52,0.5599999999999999,0.2,0.0,0.2682499513334631,0.2,0.4,0.283265,1,0.9833,0.2213,0,3.25,3.5,2.12
SP2,12/04/2026,Racing Santander,Almeria,H,1-1,0.2732,0.7788,HIGH,0.4,0.6,-1.4,1.0,0.25230946882217087,0.4,0.2,0.372865,1,0.9333,0.0957,0,2.28,3.7,2.76
